{   'split1': {   'D00-41129-IIIA': 0.4162839248434238,
                  'D00-42686-IIIA': 0.6580549168132017,
                  'H13-12365-HE': 0.9748283752860412,
                  'H13-24018-B': 0.6101694915254238,
                  'H14-16941-IA': 0.2948207171314741,
                  'H14-1755-B': 0.9027535726734054,
                  'H14-19531-IB': 0.7980819077242094,
                  'H14-19531-IVA': 0.903750564844103,
                  'H14-22432-IIA': 0.04091845746246688,
                  'H14-6226-IID': 0.6927621861152142,
                  'H14-9503-IB': 0.7862972755489137,
                  'H15-22987-IIA': 0.5721561969439728,
                  'H15-2986-IID': 0.9636363636363636,
                  'H15-3397-IIC': 0.3531678082191781,
                  'H15-7621-IIA-DIEPER': 0.09732016925246827,
                  'H15-900-A': 0.2090647941270348,
                  'H16-12643-IIB': 0.28653530377668307,
                  'H16-12643-IIH': 0.38884886903904337,
                  'H16-17142-VD': 0.956867882696765,
                  'H16-9434-IB': 0.989225813617683,
                  'H17-1080-A-HE': 0.6245079365079365,
                  'H17-16127-B': 0.375077399380805,
                  'H17-18169-VIA': 0.20973734785393977,
                  'H17-18169-VIB': 0.39647428699752973,
                  'H17-18363-IIG': 0.08380520951302378,
                  'H17-26433-B': 0.14948056944978838,
                  'H17-26624-ID': 0.7289321569820505,
                  'H17-27169-B': 1.0,
                  'H17-28828-IIIB': 0.9932574799831437,
                  'H17-7262-IIIA': 0.7717055971793741,
                  'H17-8144-IA': 0.39895062306755363,
                  'H18-11547-IIA-2': 0.7471802511172589,
                  'H18-12073-IIIB': 1.0,
                  'H18-14189-IIB': 0.1322373123659757,
                  'H18-14189-IIID': 0.38926982950333583,
                  'H18-2220-IA': 0.030113636363636363,
                  'H18-23553-IA': 0.5855441575285933,
                  'H18-4312-IVA': 0.0,
                  'H18-4466-IIB': 0.8712865247361679,
                  'H19-1608-IA': 0.10383581724896164,
                  'H19-1759-IA': 0.4971567215103495},
    'split2': {   'D00-41129-IIIC': 0.8671031675809592,
                  'D01-40292-IID': 0.30021807608432277,
                  'D01-41285-IIIB': 0.31958268377503296,
                  'D02-41143-IIIB': 0.14645379183297513,
                  'D03-40748-IA': 0.4947414548641543,
                  'D03-41644-A': 0.795355587808418,
                  'D03-42154-IIB': 0.4997207327971403,
                  'D04-40087-B': 0.8774482372691662,
                  'D05-40899-IIIA': 0.6582614465826144,
                  'D05-40899-IIID': 0.9341126461211477,
                  'D05-41278-IIE': 0.10766864425401011,
                  'D05-41433-IIIA': 0.07663690476190477,
                  'D05-41487-IIB': 0.2011123071402942,
                  'D05-42937-IIIA': 0.5773305084745762,
                  'D06-42469-IIA': 0.286619283065513,
                  'D06-43105-IIA': 0.5024976373700554,
                  'D06-43386-IIB': 0.12379110251450677,
                  'D07-40172-IA': 0.5215885947046843,
                  'D07-40758-IIB': 0.29481692819781263,
                  'D07-42377-IIB': 1.0,
                  'D08-40122-D': 0.8637311099531005,
                  'D09-40854-IP': 0.5638133156381332,
                  'D09-41011-H': 0.7181703583648479,
                  'D09-41011-M': 1.0,
                  'D09-41011-i': 0.8082631812140009,
                  'D09-42873-C-HE3': 0.9363484087102177,
                  'D09-43204-C': 0.5057964791756119,
                  'D09-43332-IIB': 0.9804732368481507,
                  'D09-43425-IF': 0.6649426216259899,
                  'D09-43425-IID': 0.30177700896367354,
                  'D10-40539-D': 0.16940593150307592,
                  'D10-40741-F': 0.8034425319267073,
                  'D10-41551-A': 0.863275039745628,
                  'D10-42393-IIIA': 0.033055475711411327,
                  'D10-43565-A': 0.2641025641025641,
                  'D11-40485-IIA': 0.08912556053811659,
                  'D11-41050-IC': 0.8609763060234085,
                  'D11-41050-ID': 0.42999637286906056,
                  'D11-41438-IVA': 0.8681342632955537,
                  'D11-41971-B': 0.08034235229155164,
                  'D11-43625-IIIA': 0.14530419373892497,
                  'D12-40746-A': 0.8708245243128964,
                  'D12-40813-IIIB': 0.7127045235803657,
                  'D12-42390-B': 0.3389830508474576,
                  'D12-42439-B': 0.3862702702702703,
                  'D12-43561-II': 0.0,
                  'D12-44131-IB': 0.7830660458699776,
                  'H00-11044-IB': 0.7906874588183616,
                  'H00-7084-C': 0.21214120752226986,
                  'H00-9858-A': 0.11290670114199526,
                  'H00-9858-C': 0.1510015408320493,
                  'H01-14034-VC3': 0.4424019607843137,
                  'H01-1871-A': 0.5620767494356659,
                  'H01-4451-IIA': 0.6537196876284422,
                  'H01-9856-C': 0.8365193150139387,
                  'H02-1815-B': 0.4477124183006536,
                  'H03-11712-VIB': 0.034115559061329126,
                  'H03-12465-IIA': 0.007210031347962382,
                  'H03-12465-IID': 0.15136422693806842,
                  'H03-1262-IIB': 0.8290094339622641,
                  'H03-8371-IIA': 0.07606057103225061,
                  'H04-2271-B': 0.8136669156086632,
                  'H05-3618-A': 0.2896836313617607,
                  'H06-2636-IIB': 1.0,
                  'H06-2636-IIC': 1.0,
                  'H09-9085-IC': 0.7880305826522541,
                  'H10-27905-C': 0.6863753213367609,
                  'H13-11265-IIC': 1.0,
                  'H13-12365-HE': 0.9746926970354303,
                  'H13-24018-B': 0.6874003189792663,
                  'H14-16941-IA': 0.06442786069651742,
                  'H14-1755-B': 0.9022501814662472,
                  'H14-19531-IB': 0.7181444509688785,
                  'H14-19531-IVA': 0.8153271848924023,
                  'H14-22432-IIA': 0.021333333333333333,
                  'H14-6226-IID': 0.7404632152588556,
                  'H14-9503-IB': 0.8033299810034641,
                  'H15-15551-IIB': 0.9865861837692823,
                  'H15-22987-IIA': 0.5891276864728192,
                  'H15-2986-IID': 0.9385171790235082,
                  'H15-3397-IIC': 0.3627302929628511,
                  'H15-7621-IIA-DIEPER': 0.028827977315689982,
                  'H15-900-A': 0.21973810284254233,
                  'H16-12643-IIB': 0.2649443451971967,
                  'H16-12643-IIH': 0.21398941496209412,
                  'H16-17142-VD': 0.9673696776760844,
                  'H16-9434-IB': 0.9653950631864887,
                  'H17-1080-A-HE': 0.6228658151005438,
                  'H17-16127-B': 0.31809672386895477,
                  'H17-18169-VIA': 0.25197800724151803,
                  'H17-18169-VIB': 0.4805338149709011,
                  'H17-18363-IIG': 0.1033083645443196,
                  'H17-26433-B': 0.3944295476169882,
                  'H17-26624-ID': 0.9256603773584906,
                  'H17-27169-B': 0.998406374501992,
                  'H17-28828-IIIB': 0.9905198776758409,
                  'H17-4726-IIA': 0.49663729128014844,
                  'H17-7262-IIIA': 0.5878987517337032,
                  'H17-8144-IA': 0.5987962005078529,
                  'H18-11547-IIA-2': 0.7412025784634894,
                  'H18-14189-IIID': 0.4907466496490108,
                  'H18-15067-A': 0.5811085089773614,
                  'H18-16958-IIA': 0.021886191802626343,
                  'H18-24578-IIB': 1.0,
                  'H18-4466-IIB': 0.8810698027314112,
                  'H19-1608-IA': 0.2070862676056338,
                  'H19-1759-IA': 0.638398756315585},
    'split3': {   'D01-40292-IID': 0.3442360475754803,
                  'D02-40504-IIA': 0.2732965009208103,
                  'D02-41143-IIIB': 0.08557420888426683,
                  'D03-40748-IA': 0.42580340264650285,
                  'D03-41644-A': 0.7275810896756413,
                  'D03-42154-IIB': 0.2409037739333867,
                  'D04-40087-B': 0.9378042184964845,
                  'D05-40899-IIIA': 0.28078817733990147,
                  'D05-40899-IIID': 0.9695989650711514,
                  'D05-41278-IIE': 0.06013824884792627,
                  'D05-41433-IIIA': 0.10968028419182949,
                  'D05-41487-IIB': 0.2244355909694555,
                  'D05-42937-IIIA': 0.6513457556935818,
                  'D06-42469-IIA': 0.30855704697986575,
                  'D06-43105-IIA': 0.5523069894929191,
                  'D06-43386-IIB': 0.23273942093541203,
                  'D07-40172-IA': 0.4742720382927802,
                  'D07-40758-IIB': 0.2943997524752475,
                  'D07-42377-IIB': 1.0,
                  'D08-40122-D': 0.9321058688147296,
                  'D09-40854-IP': 0.41973010702652397,
                  'D09-41011-H': 0.6581295439524124,
                  'D09-41011-M': 1.0,
                  'D09-41011-i': 0.7719832938254882,
                  'D09-42190-A': 0.5732975119729004,
                  'D09-42190-E': 0.5743415463041631,
                  'D09-42873-C-HE3': 0.9411700975081256,
                  'D09-43204-C': 0.33532695374800636,
                  'D09-43332-IIB': 0.9941320293398533,
                  'D09-43425-IF': 0.562837035005941,
                  'D09-43425-IID': 0.1649469964664311,
                  'D10-40539-D': 0.059257551302743836,
                  'D10-40741-F': 0.791023842917251,
                  'D10-41551-A': 0.8231039874902267,
                  'D10-42393-IIIA': 0.0,
                  'D10-43565-A': 0.2800378429517502,
                  'D11-40485-IIA': 0.17613636363636365,
                  'D11-41050-IC': 0.9116298902036031,
                  'D11-41050-ID': 0.5406926406926407,
                  'D11-41438-IVA': 0.9143692564745196,
                  'D11-41971-B': 0.037477558348294436,
                  'D11-43625-IIIA': 0.14497920380273321,
                  'D12-40746-A': 0.692722371967655,
                  'D12-40813-IIIB': 0.8326834455866714,
                  'D12-42390-B': 0.344559585492228,
                  'D12-42439-B': 0.3813486060082127,
                  'D12-43561-II': 0.0,
                  'D12-44131-IB': 0.5302460202604921,
                  'H00-11044-IB': 0.712482745020706,
                  'H00-7084-C': 0.20840090820629256,
                  'H00-9858-A': 0.07911646586345382,
                  'H00-9858-C': 0.11280798208104256,
                  'H01-14034-VC3': 0.5641025641025641,
                  'H01-1871-A': 0.4686971235194585,
                  'H01-4451-IIA': 0.6265800765394874,
                  'H02-1815-B': 0.27093506963284497,
                  'H03-11712-VIB': 0.004495103547921014,
                  'H03-12465-IIA': 0.027009850651414046,
                  'H03-12465-IID': 0.15032119914346895,
                  'H03-1262-IIB': 0.8741810851671427,
                  'H03-8371-IIA': 0.04599640125955915,
                  'H04-2271-B': 0.704265402843602,
                  'H05-3618-A': 0.399630314232902,
                  'H06-2636-IIB': 0.9834332040888262,
                  'H06-2636-IIC': 0.7848584823754124,
                  'H09-9085-IC': 0.7681787858572382,
                  'H10-27905-C': 0.5872470932893894,
                  'H13-11265-IIC': 1.0,
                  'H13-12365-HE': 0.9734734734734735,
                  'H13-24018-B': 0.6658308639161158,
                  'H14-16941-IA': 0.10214285714285715,
                  'H14-1755-B': 0.8671111111111112,
                  'H14-19531-IB': 0.8345266507557677,
                  'H14-19531-IVA': 0.8523519163763066,
                  'H14-22432-IIA': 0.051163532036978,
                  'H14-6226-IID': 0.7510146103896104,
                  'H14-9503-IB': 0.8286423841059603,
                  'H15-22987-IIA': 0.7276119402985075,
                  'H15-2986-IID': 0.9417269247128881,
                  'H15-3397-IIC': 0.14857039449873327,
                  'H15-7621-IIA-DIEPER': 0.10252742012398665,
                  'H15-900-A': 0.25617375781017554,
                  'H16-12643-IA': 0.6208408049412234,
                  'H16-12643-IIB': 0.2969556944821963,
                  'H16-12643-IIH': 0.38175887592522895,
                  'H16-17142-VD': 0.9635695850704784,
                  'H16-5021-IIA': 0.6976204793402628,
                  'H16-5021-IIC': 0.5670686684715728,
                  'H16-9434-IB': 0.9744083342769788,
                  'H17-1080-A-HE': 0.6928230898080144,
                  'H17-16127-B': 0.2958295829582958,
                  'H17-18169-VIA': 0.18653757491931766,
                  'H17-18169-VIB': 0.4379959192926774,
                  'H17-18363-IIG': 0.08521576569559121,
                  'H17-26433-B': 0.26764254088732264,
                  'H17-26624-ID': 0.8473142016188374,
                  'H17-27169-B': 0.9877031181379008,
                  'H17-28828-IIIB': 0.9921816827997022,
                  'H17-7262-IIIA': 0.5605095541401274,
                  'H17-8144-IA': 0.414904975443092,
                  'H18-11547-IIA-2': 0.7345833333333334,
                  'H18-12073-IIA': 0.8688567674113009,
                  'H18-14189-IIID': 0.41319906790945404,
                  'H18-4466-IIB': 0.845340142257888,
                  'H18-9736-B': 0.7987012987012987,
                  'H19-1608-IA': 0.21423697975892655,
                  'H19-1759-IA': 0.6800595238095238},
    'split4': {   'D01-40292-IID': 0.33066666666666666,
                  'D02-41143-IIIB': 0.14501282631658366,
                  'D03-40748-IA': 0.4407471017604122,
                  'D03-41644-A': 0.919484072698847,
                  'D03-42154-IIB': 0.2458164372608373,
                  'D04-40087-B': 0.830360846121941,
                  'D05-40899-IIIA': 0.7166140904311251,
                  'D05-40899-IIID': 0.9534810126582278,
                  'D05-41278-IIE': 0.05478821362799263,
                  'D05-41433-IIIA': 0.08820041506077676,
                  'D05-41487-IIB': 0.18679392286716012,
                  'D05-42937-IIIA': 0.5981165133596146,
                  'D06-42469-IIA': 0.294624342000319,
                  'D06-43105-IIA': 0.5702676555949694,
                  'D06-43386-IIB': 0.16675461741424802,
                  'D07-40172-IA': 0.5111647555823778,
                  'D07-40758-IIB': 0.41667724330498795,
                  'D07-42377-IIB': 1.0,
                  'D08-40122-D': 0.7964897011894401,
                  'D09-40854-IP': 0.4467928237896289,
                  'D09-41011-H': 0.8008078231292517,
                  'D09-41011-M': 0.9206266770535791,
                  'D09-41011-i': 0.754950495049505,
                  'D09-42873-C-HE3': 0.9679650915283099,
                  'D09-43204-C': 0.5171153846153846,
                  'D09-43332-IIB': 0.9687424861745612,
                  'D09-43425-IF': 0.7349940486311852,
                  'D09-43425-IID': 0.21428571428571427,
                  'D10-40539-D': 0.14337535141017502,
                  'D10-40741-F': 0.7949873275133765,
                  'D10-41545-A': 0.04470198675496689,
                  'D10-41551-A': 0.785996835443038,
                  'D10-42393-IIIA': 0.03153669724770642,
                  'D10-43565-A': 0.26522522522522524,
                  'D11-40485-IIA': 0.2566815144766147,
                  'D11-41050-IC': 0.733089089446877,
                  'D11-41050-ID': 0.5146950092421442,
                  'D11-41438-IVA': 0.7858699600435888,
                  'D11-41971-B': 0.0712707182320442,
                  'D11-43625-IIIA': 0.14371617558628982,
                  'D12-40746-A': 0.7606924643584522,
                  'D12-40813-IIIB': 0.0,
                  'D12-42390-B': 0.3435798911303234,
                  'D12-42439-B': 0.4013274860732488,
                  'D12-43561-II': 0.0,
                  'D12-44131-IB': 0.6481576692373607,
                  'H00-11044-IB': 0.7577847439916405,
                  'H00-7084-C': 0.1569881015805363,
                  'H00-9858-A': 0.02456140350877193,
                  'H00-9858-C': 0.09911801763964721,
                  'H01-14034-VC3': 0.4547398431931575,
                  'H01-1871-A': 0.5607692307692308,
                  'H01-4451-IIA': 0.58729216152019,
                  'H02-1815-B': 0.36617435158501443,
                  'H03-11712-VIB': 0.0,
                  'H03-12465-IIA': 0.4921182266009852,
                  'H03-12465-IID': 0.18692390139335477,
                  'H03-1262-IIB': 0.842582315945246,
                  'H03-8371-IIA': 0.030028598665395614,
                  'H04-2271-B': 0.6586139580283065,
                  'H05-3618-A': 0.3137490007993605,
                  'H06-2636-IIB': 0.8860230045311955,
                  'H06-2636-IIC': 0.9112076455256299,
                  'H09-9085-IC': 0.7728875722951051,
                  'H10-27905-C': 0.5314192849404117,
                  'H13-11265-IIC': 1.0,
                  'H13-12365-HE': 0.9796385848816492,
                  'H13-24018-B': 0.6993318485523385,
                  'H14-12726-IIA': 0.35998607403968896,
                  'H14-16941-IA': 0.10616352201257861,
                  'H14-1755-B': 0.9537515375153751,
                  'H14-19531-IB': 0.7397333333333334,
                  'H14-19531-IVA': 0.9562191288729233,
                  'H14-22432-IIA': 0.01838235294117647,
                  'H14-6226-IID': 0.749588590235875,
                  'H14-9503-IB': 0.7782618665443706,
                  'H15-16121-IA': 0.9617887304444137,
                  'H15-22987-IIA': 0.5533446232006773,
                  'H15-2986-IID': 1.0,
                  'H15-3397-IIC': 0.3703917883475495,
                  'H15-7621-IIA-DIEPER': 0.011997913406364111,
                  'H15-7933-IVC': 0.764834917599415,
                  'H15-900-A': 0.2217391304347826,
                  'H16-12643-IIB': 0.3492043603558451,
                  'H16-12643-IIH': 0.37026074700493306,
                  'H16-17142-II': 1.0,
                  'H16-17142-VD': 0.985295452482527,
                  'H16-9434-IB': 0.9673310531902347,
                  'H17-1080-A-HE': 0.6694685115737747,
                  'H17-16127-B': 0.34338098197638284,
                  'H17-18169-VIA': 0.17502829121086383,
                  'H17-18169-VIB': 0.4191664758415388,
                  'H17-18363-IIG': 0.03017031630170316,
                  'H17-26433-B': 0.08448806774441879,
                  'H17-26624-ID': 0.9192614047791455,
                  'H17-27169-B': 1.0,
                  'H17-28828-IIIB': 0.9919427036705462,
                  'H17-7262-IIIA': 0.7316239316239316,
                  'H17-8144-IA': 0.4497577606316167,
                  'H18-10906-IIIA': 0.9101302460202605,
                  'H18-11547-IIA-2': 0.7804027113237639,
                  'H18-14189-IIID': 0.32196598700026713,
                  'H18-16599-IA': 0.3968,
                  'H18-20317-IIA': 0.5476624165148756,
                  'H18-4466-IIB': 0.8406040268456376,
                  'H19-1608-IA': 0.2291618295797539,
                  'H19-1759-IA': 0.6007901951298178},
    'split5': {   'D00-40067-IIA': 0.368496079828938,
                  'D01-40292-IID': 0.2791104447776112,
                  'D02-40504-IIIB': 0.17775687749823654,
                  'D02-40593-IIIA': 0.4173079715405837,
                  'D02-41143-IIIB': 0.03446519524617997,
                  'D03-40748-IA': 0.3549569360454462,
                  'D03-41644-A': 0.7393840410639291,
                  'D03-42154-IIB': 0.057794173287930385,
                  'D04-40087-B': 0.8090358639962739,
                  'D05-40899-IIIA': 0.5572935612950164,
                  'D05-40899-IIID': 0.9448131330771917,
                  'D05-41278-IIE': 0.08227040816326531,
                  'D05-41433-IIIA': 0.10058113544926241,
                  'D05-41487-IIB': 0.207422015059161,
                  'D05-42937-IIIA': 0.5882958994436431,
                  'D06-42469-IIA': 0.2907652567000323,
                  'D06-43105-IIA': 0.4735184655024334,
                  'D06-43386-IIB': 0.1493259085580305,
                  'D07-40172-IA': 0.41414359861591693,
                  'D07-40758-IIB': 0.22884976927021022,
                  'D07-42377-IIB': 1.0,
                  'D08-40122-D': 0.8799739073711677,
                  'D09-40854-IP': 0.36820488040589516,
                  'D09-41011-H': 0.66654371080782,
                  'D09-41011-M': 0.9983960650128315,
                  'D09-41011-i': 0.8096342945530881,
                  'D09-42873-C-HE3': 0.9659389644530804,
                  'D09-43204-C': 0.5207833733013589,
                  'D09-43332-IIB': 0.9764568764568765,
                  'D09-43425-IF': 0.6241833565385028,
                  'D09-43425-IID': 0.08016983016983018,
                  'D10-40539-D': 0.08534151957022257,
                  'D10-40741-F': 0.7866779089376054,
                  'D10-41551-A': 0.856980186745616,
                  'D10-42393-IIIA': 0.03494700658837009,
                  'D10-43565-A': 0.30807965209430077,
                  'D11-40485-IIA': 0.13561876059521566,
                  'D11-41050-IC': 0.7425042589437819,
                  'D11-41050-ID': 0.14913725830226307,
                  'D11-41438-IVA': 0.7935393258426966,
                  'D11-41971-B': 0.06813077115048664,
                  'D11-43625-IIIA': 0.14425936942296252,
                  'D12-40746-A': 0.7696355486259988,
                  'D12-40813-IIIB': 0.16666666666666666,
                  'D12-42390-B': 0.2972040041422161,
                  'D12-42439-B': 0.3843983809640623,
                  'D12-43561-II': 0.0,
                  'D12-44131-IB': 0.5250554323725055,
                  'H00-11044-IB': 0.6371467953135769,
                  'H00-7084-C': 0.26849605821710126,
                  'H00-9858-A': 0.02109181141439206,
                  'H00-9858-C': 0.06935749588138386,
                  'H01-14034-VC3': 0.14075569656763773,
                  'H01-1871-A': 0.5197916666666667,
                  'H01-4451-IIA': 0.601705388037568,
                  'H02-1815-B': 0.30371975442397975,
                  'H03-11712-VIB': 0.0,
                  'H03-12465-IIA': 0.014580031695721078,
                  'H03-12465-IID': 0.10713889197290996,
                  'H03-1262-IIB': 0.7208543942605576,
                  'H03-8371-IIA': 0.07276142767689418,
                  'H04-2271-B': 0.6441741859552765,
                  'H05-3618-A': 0.28274458496874544,
                  'H06-2636-IIB': 0.815038603558241,
                  'H06-2636-IIC': 0.8913809082483781,
                  'H09-9085-IC': 0.7168094218415417,
                  'H10-27905-C': 0.6974692361272348,
                  'H13-11265-IIC': 1.0,
                  'H13-12365-HE': 0.9663217309501411,
                  'H13-24018-B': 0.46417445482866043,
                  'H14-16941-IA': 0.09266215877786126,
                  'H14-1755-B': 0.786808726534754,
                  'H14-19531-IB': 0.6925835788395031,
                  'H14-19531-IVA': 0.6983665249496531,
                  'H14-22432-IIA': 0.0013402579996649355,
                  'H14-6226-IID': 0.6088807785888077,
                  'H14-9503-IB': 0.7557744565217391,
                  'H15-22987-IIA': 0.6473099914602903,
                  'H15-2986-IID': 0.9549270879363676,
                  'H15-3397-IIC': 0.17016731933072268,
                  'H15-7621-IIA-DIEPER': 0.06238698010849909,
                  'H15-900-A': 0.20947630922693267,
                  'H16-12643-IIB': 0.21939359267734554,
                  'H16-12643-IIH': 0.285493175742226,
                  'H16-12870-IIB': 0.09606656580937972,
                  'H16-17142-VD': 0.8776516561220692,
                  'H16-23157-IIA': 0.03552123552123552,
                  'H16-9434-IB': 0.9721850211187802,
                  'H17-1080-A-HE': 0.6346753246753247,
                  'H17-16127-B': 0.29208542713567837,
                  'H17-18169-VIA': 0.15232347616173808,
                  'H17-18169-VIB': 0.42417500926955876,
                  'H17-18363-IIG': 0.022623697916666668,
                  'H17-26433-B': 0.0806,
                  'H17-26624-ID': 0.9778481012658228,
                  'H17-27169-B': 0.9979848866498741,
                  'H17-28828-IIIB': 0.9937185929648241,
                  'H17-7262-IIIA': 0.7880100296330066,
                  'H17-8144-IA': 0.5662060178378908,
                  'H18-11547-IIA': 0.7740100634434478,
                  'H18-11547-IIA-2': 0.8283556072051133,
                  'H18-14189-IIID': 0.3881228455029771,
                  'H18-20690-A': 0.5871893113272424,
                  'H18-24578-IIA': 0.9833368487660831,
                  'H18-4466-IIB': 0.8510426392779334,
                  'H19-1608-IA': 0.15261228230980753,
                  'H19-1759-IA': 0.5986554349586911}}
